"0","rm(list=ls())"
"0","#library(devtools)"
"0","#if (!require(""enrichDesign"")) devtools::install_github(""wonderzhm/enrichDesign"")"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 12 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 11 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 10 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 9 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 8 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 7 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 6 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 5 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 4 (<-DSI-FFYK6F3:11483)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," closing unused connection 3 (<-DSI-FFYK6F3:11483)
"
"0","library(knitr)"
"0","library(gsDesign)"
"0","library(dplyr)"
"0","library(rpact)"
"0","library(ggplot2)"
"0","library(ggh4x)"
"0","library(ggpubr)"
"0","library(scales)"
"0","library(parallel)"
"0","library(doParallel)"
"0","library(enrichDesign)"
